OrderID,OrderDate,CustomerName,Product,Category,Quantity,UnitPrice,TotalAmount,PaymentMethod,City,Country
ORD00275,2024-09-06,Customer_159,Tablet,Electronics,3,33917,101751,Debit Card,Pune,India
ORD00276,2024-10-26,Customer_115,Headphones,Accessories,5,73602,368010,Cash on Delivery,Bangalore,India
ORD00277,2024-01-23,Customer_63,Smartwatch,Electronics,2,42679,85358,Debit Card,Delhi,India
ORD00278,2024-08-12,Customer_37,Tablet,Electronics,1,54106,54106,Credit Card,Mumbai,India
ORD00279,2024-06-04,Customer_204,Laptop,Electronics,4,31712,126848,Debit Card,Hyderabad,India
ORD00280,2024-11-10,Customer_26,Tablet,Electronics,2,24624,49248,Debit Card,Delhi,India
ORD00281,2024-08-09,Customer_113,Monitor,Electronics,2,7365,14730,Debit Card,Kolkata,India
ORD00282,2024-09-10,Customer_262,Smartwatch,Electronics,2,56042,112084,Debit Card,Bangalore,India
ORD00283,2024-12-20,Customer_4,Smartphone,Electronics,1,38108,38108,Debit Card,Mumbai,India
ORD00284,2024-07-10,Customer_156,Tablet,Electronics,4,74671,298684,Cash on Delivery,Chennai,India
ORD00285,2024-10-29,Customer_109,Smartwatch,Electronics,3,78183,234549,Cash on Delivery,Bangalore,India
ORD00286,2024-12-21,Customer_54,Laptop,Electronics,5,71470,357350,Debit Card,Delhi,India
ORD00287,2024-04-27,Customer_124,Headphones,Accessories,2,43869,87738,UPI,Delhi,India
ORD00288,2024-01-13,Customer_72,Tablet,Electronics,4,72865,291460,UPI,Bangalore,India
ORD00289,2024-08-20,Customer_228,Smartwatch,Electronics,3,70243,210729,Net Banking,Pune,India
ORD00290,2024-06-24,Customer_111,Monitor,Electronics,3,55919,167757,UPI,Pune,India
ORD00291,2024-06-15,Customer_27,Laptop,Electronics,3,47157,141471,Credit Card,Kolkata,India
ORD00292,2024-09-21,Customer_274,Monitor,Electronics,1,58291,58291,UPI,Kolkata,India
ORD00293,2024-03-09,Customer_145,Laptop,Electronics,4,74596,298384,Cash on Delivery,Chennai,India
ORD00294,2024-01-21,Customer_268,Camera,Electronics,2,78043,156086,Credit Card,Kolkata,India
ORD00295,2024-12-24,Customer_55,Headphones,Accessories,2,76880,153760,Cash on Delivery,Chennai,India
ORD00296,2024-12-29,Customer_153,Camera,Electronics,4,49035,196140,UPI,Hyderabad,India
ORD00297,2024-01-25,Customer_35,Tablet,Electronics,5,16292,81460,Debit Card,Delhi,India
ORD00298,2024-03-02,Customer_192,Headphones,Accessories,3,32090,96270,Cash on Delivery,Pune,India
ORD00299,2024-08-21,Customer_129,Smartphone,Electronics,1,20829,20829,Cash on Delivery,Chennai,India
ORD00300,2024-12-05,Customer_274,Smartwatch,Electronics,1,45331,45331,UPI,Pune,India
ORD00301,2024-12-16,Customer_286,Printer,Electronics,4,9555,38220,Cash on Delivery,Pune,India
ORD00302,2024-05-27,Customer_93,Printer,Electronics,4,40654,162616,Net Banking,Chennai,India
ORD00303,2024-06-21,Customer_144,Monitor,Electronics,4,41839,167356,Credit Card,Hyderabad,India
ORD00304,2024-03-23,Customer_75,Smartphone,Electronics,5,50141,250705,UPI,Kolkata,India
ORD00305,2024-05-25,Customer_169,Smartphone,Electronics,2,26941,53882,Cash on Delivery,Pune,India
ORD00306,2024-03-02,Customer_226,Laptop,Electronics,5,22713,113565,Cash on Delivery,Chennai,India
ORD00307,2024-02-20,Customer_300,Tablet,Electronics,5,29063,145315,UPI,Hyderabad,India
ORD00308,2024-06-03,Customer_216,Smartwatch,Electronics,5,11316,56580,Net Banking,Kolkata,India
ORD00309,2024-10-03,Customer_34,Smartphone,Electronics,3,21986,65958,Credit Card,Chennai,India
ORD00310,2024-01-26,Customer_184,Tablet,Electronics,4,73045,292180,Debit Card,Pune,India
ORD00311,2024-05-26,Customer_204,Smartphone,Electronics,3,26511,79533,Credit Card,Pune,India
ORD00312,2024-03-05,Customer_264,Printer,Electronics,1,2832,2832,Net Banking,Delhi,India
ORD00313,2024-12-19,Customer_38,Monitor,Electronics,3,42862,128586,Credit Card,Bangalore,India
ORD00314,2024-11-25,Customer_190,Laptop,Electronics,4,32556,130224,UPI,Chennai,India
ORD00315,2024-04-14,Customer_19,Printer,Electronics,1,53827,53827,Debit Card,Bangalore,India
ORD00316,2024-04-23,Customer_130,Tablet,Electronics,3,60230,180690,Credit Card,Delhi,India
ORD00317,2024-07-12,Customer_38,Camera,Electronics,3,77645,232935,Debit Card,Bangalore,India
ORD00318,2024-04-23,Customer_52,Smartwatch,Electronics,3,3927,11781,Net Banking,Chennai,India
ORD00319,2024-08-04,Customer_31,Smartphone,Electronics,3,34771,104313,UPI,Kolkata,India
ORD00320,2024-01-16,Customer_43,Headphones,Accessories,4,37082,148328,UPI,Mumbai,India
ORD00321,2024-03-02,Customer_288,Laptop,Electronics,2,65786,131572,Credit Card,Bangalore,India
ORD00322,2024-07-23,Customer_175,Monitor,Electronics,3,77756,233268,Debit Card,Bangalore,India
ORD00323,2024-07-09,Customer_286,Printer,Electronics,5,14863,74315,Debit Card,Chennai,India
ORD00324,2024-08-03,Customer_137,Tablet,Electronics,2,32661,65322,Debit Card,Delhi,India
ORD00325,2024-12-17,Customer_236,Smartwatch,Electronics,2,74238,148476,Debit Card,Pune,India
ORD00326,2024-11-14,Customer_138,Tablet,Electronics,2,26374,52748,Cash on Delivery,Kolkata,India
ORD00327,2024-04-01,Customer_115,Smartwatch,Electronics,1,15238,15238,UPI,Pune,India
ORD00328,2024-03-11,Customer_148,Camera,Electronics,3,20222,60666,Debit Card,Delhi,India
ORD00329,2024-08-10,Customer_294,Headphones,Accessories,5,54222,271110,Net Banking,Bangalore,India
ORD00330,2024-01-26,Customer_127,Monitor,Electronics,1,11169,11169,UPI,Delhi,India
ORD00331,2024-01-20,Customer_190,Smartwatch,Electronics,3,72497,217491,Debit Card,Hyderabad,India
ORD00332,2024-05-24,Customer_247,Smartwatch,Electronics,3,10352,31056,Credit Card,Chennai,India
ORD00333,2024-03-03,Customer_110,Smartphone,Electronics,3,57593,172779,Debit Card,Bangalore,India
ORD00334,2024-05-08,Customer_12,Smartwatch,Electronics,3,63847,191541,Credit Card,Hyderabad,India
ORD00335,2024-08-08,Customer_184,Headphones,Accessories,3,29340,88020,Net Banking,Mumbai,India
ORD00336,2024-12-26,Customer_140,Headphones,Accessories,2,5559,11118,Net Banking,Bangalore,India
ORD00337,2024-03-14,Customer_212,Monitor,Electronics,5,58758,293790,Debit Card,Bangalore,India
ORD00338,2024-12-02,Customer_103,Monitor,Electronics,4,21817,87268,UPI,Hyderabad,India
ORD00339,2024-08-31,Customer_7,Monitor,Electronics,4,19898,79592,UPI,Delhi,India
ORD00340,2024-08-22,Customer_125,Printer,Electronics,4,21376,85504,Net Banking,Pune,India
ORD00341,2024-01-30,Customer_53,Smartphone,Electronics,4,69451,277804,Credit Card,Kolkata,India
ORD00342,2024-07-18,Customer_122,Tablet,Electronics,1,78963,78963,UPI,Chennai,India
ORD00343,2024-04-15,Customer_281,Printer,Electronics,3,79983,239949,UPI,Mumbai,India
ORD00344,2024-06-24,Customer_211,Camera,Electronics,2,19695,39390,Net Banking,Bangalore,India
ORD00345,2024-09-15,Customer_93,Tablet,Electronics,1,53089,53089,UPI,Chennai,India
ORD00346,2024-01-05,Customer_11,Laptop,Electronics,1,39199,39199,Net Banking,Pune,India
ORD00347,2024-09-04,Customer_20,Smartphone,Electronics,1,15613,15613,Net Banking,Delhi,India
ORD00348,2024-06-06,Customer_110,Printer,Electronics,4,76290,305160,Debit Card,Bangalore,India
ORD00349,2024-06-03,Customer_100,Smartphone,Electronics,4,24485,97940,Credit Card,Delhi,India
ORD00350,2024-12-05,Customer_95,Printer,Electronics,3,75212,225636,Debit Card,Kolkata,India
ORD00351,2024-12-21,Customer_82,Printer,Electronics,4,14231,56924,Net Banking,Kolkata,India
ORD00352,2024-04-12,Customer_52,Smartwatch,Electronics,4,15763,63052,Credit Card,Bangalore,India
ORD00353,2024-02-09,Customer_121,Laptop,Electronics,4,24496,97984,Net Banking,Chennai,India
ORD00354,2024-03-10,Customer_91,Camera,Electronics,3,41313,123939,Debit Card,Pune,India
ORD00355,2024-08-02,Customer_46,Headphones,Accessories,2,30761,61522,Credit Card,Pune,India
ORD00356,2024-04-27,Customer_157,Printer,Electronics,1,68045,68045,UPI,Pune,India
ORD00357,2024-11-01,Customer_8,Printer,Electronics,4,65746,262984,UPI,Mumbai,India
ORD00358,2024-06-17,Customer_251,Printer,Electronics,3,33770,101310,UPI,Hyderabad,India
ORD00359,2024-01-17,Customer_68,Camera,Electronics,1,22132,22132,Credit Card,Hyderabad,India
ORD00360,2024-11-28,Customer_121,Smartwatch,Electronics,1,25211,25211,Cash on Delivery,Chennai,India
ORD00361,2024-06-19,Customer_11,Printer,Electronics,2,34113,68226,UPI,Bangalore,India
ORD00362,2024-11-13,Customer_219,Printer,Electronics,2,61754,123508,Net Banking,Bangalore,India
ORD00363,2024-12-13,Customer_131,Monitor,Electronics,1,28116,28116,Debit Card,Chennai,India
ORD00364,2024-05-18,Customer_76,Monitor,Electronics,5,2874,14370,Cash on Delivery,Pune,India
ORD00365,2024-07-10,Customer_102,Tablet,Electronics,5,67164,335820,Credit Card,Delhi,India
ORD00366,2024-01-13,Customer_122,Monitor,Electronics,5,55391,276955,Debit Card,Bangalore,India
ORD00367,2024-01-19,Customer_135,Smartphone,Electronics,2,54921,109842,Credit Card,Pune,India
ORD00368,2024-10-17,Customer_105,Tablet,Electronics,4,44892,179568,Credit Card,Bangalore,India
ORD00369,2024-08-08,Customer_239,Monitor,Electronics,5,27430,137150,Cash on Delivery,Pune,India
ORD00370,2024-04-16,Customer_213,Monitor,Electronics,1,63822,63822,Debit Card,Kolkata,India
ORD00371,2024-03-27,Customer_115,Headphones,Accessories,2,3526,7052,Cash on Delivery,Bangalore,India
ORD00372,2024-11-15,Customer_156,Tablet,Electronics,5,77643,388215,Net Banking,Kolkata,India
ORD00373,2024-03-23,Customer_192,Printer,Electronics,2,61706,123412,Net Banking,Pune,India
ORD00374,2024-02-27,Customer_241,Tablet,Electronics,1,51905,51905,Debit Card,Bangalore,India
ORD00375,2024-05-19,Customer_18,Headphones,Accessories,1,45408,45408,UPI,Delhi,India
ORD00376,2024-05-24,Customer_25,Smartwatch,Electronics,1,75737,75737,Debit Card,Hyderabad,India
ORD00377,2024-08-24,Customer_252,Camera,Electronics,4,56763,227052,Credit Card,Hyderabad,India
ORD00378,2024-11-18,Customer_280,Tablet,Electronics,3,63673,191019,UPI,Mumbai,India
ORD00379,2024-01-16,Customer_278,Headphones,Accessories,1,51575,51575,Cash on Delivery,Delhi,India
ORD00380,2024-11-21,Customer_21,Tablet,Electronics,1,37351,37351,Credit Card,Mumbai,India
ORD00381,2024-12-26,Customer_74,Smartwatch,Electronics,4,26775,107100,Credit Card,Chennai,India
ORD00382,2024-03-22,Customer_178,Printer,Electronics,4,45242,180968,Cash on Delivery,Delhi,India
ORD00383,2024-12-23,Customer_44,Smartwatch,Electronics,4,40410,161640,Credit Card,Chennai,India
ORD00384,2024-02-16,Customer_284,Monitor,Electronics,5,31670,158350,Credit Card,Pune,India
ORD00385,2024-04-06,Customer_72,Printer,Electronics,4,20083,80332,Cash on Delivery,Bangalore,India
ORD00386,2024-09-12,Customer_40,Laptop,Electronics,3,18826,56478,Net Banking,Hyderabad,India
ORD00387,2024-06-16,Customer_200,Tablet,Electronics,2,48418,96836,Net Banking,Delhi,India
ORD00388,2024-02-11,Customer_212,Monitor,Electronics,1,78704,78704,Debit Card,Kolkata,India
ORD00389,2024-05-10,Customer_54,Printer,Electronics,2,54048,108096,Cash on Delivery,Mumbai,India
ORD00390,2024-05-01,Customer_57,Camera,Electronics,3,25165,75495,Net Banking,Kolkata,India
ORD00391,2024-04-20,Customer_278,Tablet,Electronics,2,13659,27318,Debit Card,Hyderabad,India
ORD00392,2024-12-11,Customer_181,Laptop,Electronics,2,69611,139222,Debit Card,Hyderabad,India
ORD00393,2024-06-24,Customer_203,Printer,Electronics,3,59479,178437,Debit Card,Mumbai,India
ORD00394,2024-04-13,Customer_276,Smartwatch,Electronics,5,52330,261650,Cash on Delivery,Pune,India
ORD00395,2024-07-28,Customer_213,Printer,Electronics,5,77094,385470,Net Banking,Delhi,India
ORD00396,2024-02-21,Customer_192,Tablet,Electronics,4,36275,145100,Credit Card,Bangalore,India
ORD00397,2024-01-17,Customer_83,Smartwatch,Electronics,2,58734,117468,Debit Card,Delhi,India
ORD00398,2024-05-20,Customer_153,Tablet,Electronics,1,51257,51257,Cash on Delivery,Chennai,India
ORD00399,2024-12-19,Customer_35,Smartwatch,Electronics,3,78896,236688,Cash on Delivery,Delhi,India
ORD00400,2024-10-10,Customer_9,Printer,Electronics,2,79643,159286,Credit Card,Hyderabad,India
ORD00401,2024-03-30,Customer_189,Smartphone,Electronics,4,604,2416,Cash on Delivery,Pune,India
ORD00402,2024-10-31,Customer_3,Monitor,Electronics,5,3396,16980,Cash on Delivery,Bangalore,India
ORD00403,2024-11-04,Customer_92,Laptop,Electronics,1,4529,4529,UPI,Chennai,India
ORD00404,2024-01-09,Customer_71,Laptop,Electronics,1,43055,43055,Debit Card,Delhi,India
ORD00405,2024-02-25,Customer_194,Laptop,Electronics,4,11694,46776,Net Banking,Mumbai,India
ORD00406,2024-03-27,Customer_258,Smartwatch,Electronics,3,79848,239544,Net Banking,Delhi,India
ORD00407,2024-04-11,Customer_135,Smartwatch,Electronics,1,48238,48238,Credit Card,Pune,India
ORD00408,2024-02-08,Customer_246,Tablet,Electronics,3,54349,163047,Net Banking,Chennai,India
ORD00409,2024-09-09,Customer_35,Smartwatch,Electronics,3,49798,149394,UPI,Kolkata,India
ORD00410,2024-04-16,Customer_106,Smartphone,Electronics,4,18447,73788,UPI,Chennai,India
ORD00411,2024-05-11,Customer_6,Smartwatch,Electronics,5,16997,84985,Debit Card,Chennai,India
ORD00412,2024-06-05,Customer_70,Laptop,Electronics,5,73569,367845,Credit Card,Pune,India
ORD00413,2024-04-15,Customer_172,Laptop,Electronics,3,13168,39504,Cash on Delivery,Pune,India
ORD00414,2024-08-09,Customer_123,Camera,Electronics,2,56892,113784,Cash on Delivery,Mumbai,India
ORD00415,2024-11-22,Customer_284,Smartwatch,Electronics,2,53584,107168,UPI,Bangalore,India
ORD00416,2024-06-20,Customer_114,Smartwatch,Electronics,5,9007,45035,Cash on Delivery,Bangalore,India
ORD00417,2024-12-27,Customer_48,Monitor,Electronics,3,31372,94116,Credit Card,Hyderabad,India
ORD00418,2024-02-14,Customer_164,Laptop,Electronics,5,39859,199295,UPI,Chennai,India
ORD00419,2024-01-23,Customer_67,Laptop,Electronics,1,35856,35856,Credit Card,Pune,India
ORD00420,2024-09-02,Customer_295,Laptop,Electronics,1,9364,9364,UPI,Chennai,India
ORD00421,2024-05-07,Customer_186,Camera,Electronics,3,18148,54444,UPI,Pune,India
ORD00422,2024-05-19,Customer_97,Monitor,Electronics,3,78127,234381,Net Banking,Bangalore,India
ORD00423,2024-01-13,Customer_241,Tablet,Electronics,5,65008,325040,Credit Card,Hyderabad,India
ORD00424,2024-06-02,Customer_141,Smartwatch,Electronics,1,4391,4391,Debit Card,Hyderabad,India
ORD00425,2024-12-29,Customer_15,Smartphone,Electronics,1,14639,14639,UPI,Hyderabad,India
ORD00426,2024-07-17,Customer_72,Laptop,Electronics,5,8911,44555,Cash on Delivery,Hyderabad,India
ORD00427,2024-05-22,Customer_181,Laptop,Electronics,1,51412,51412,Credit Card,Chennai,India
ORD00428,2024-12-24,Customer_263,Laptop,Electronics,5,58609,293045,Debit Card,Bangalore,India
ORD00429,2024-06-24,Customer_31,Tablet,Electronics,3,47252,141756,Debit Card,Hyderabad,India
ORD00430,2024-08-28,Customer_121,Camera,Electronics,2,23647,47294,Credit Card,Hyderabad,India
ORD00431,2024-12-04,Customer_188,Printer,Electronics,4,21652,86608,Cash on Delivery,Hyderabad,India
ORD00432,2024-04-26,Customer_225,Smartwatch,Electronics,5,68544,342720,Net Banking,Pune,India
ORD00433,2024-03-29,Customer_11,Printer,Electronics,1,2523,2523,Credit Card,Pune,India
ORD00434,2024-11-28,Customer_170,Camera,Electronics,5,27074,135370,UPI,Chennai,India
ORD00435,2024-09-24,Customer_49,Tablet,Electronics,1,59692,59692,Cash on Delivery,Pune,India
ORD00436,2024-12-09,Customer_2,Headphones,Accessories,5,61724,308620,Net Banking,Bangalore,India
ORD00437,2024-06-11,Customer_188,Monitor,Electronics,1,69438,69438,Debit Card,Hyderabad,India
ORD00438,2024-06-09,Customer_185,Printer,Electronics,1,17164,17164,Debit Card,Mumbai,India
ORD00439,2024-09-05,Customer_223,Printer,Electronics,1,21848,21848,Debit Card,Chennai,India
ORD00440,2024-02-12,Customer_59,Printer,Electronics,5,38342,191710,Cash on Delivery,Chennai,India
ORD00441,2024-07-01,Customer_186,Headphones,Accessories,3,10815,32445,Net Banking,Pune,India
ORD00442,2024-02-29,Customer_174,Tablet,Electronics,1,79790,79790,Credit Card,Mumbai,India
ORD00443,2024-07-07,Customer_85,Printer,Electronics,1,26980,26980,Credit Card,Mumbai,India
ORD00444,2024-01-26,Customer_77,Smartwatch,Electronics,1,53212,53212,Debit Card,Hyderabad,India
ORD00445,2024-09-03,Customer_64,Tablet,Electronics,4,28823,115292,Net Banking,Delhi,India
ORD00446,2024-05-09,Customer_31,Smartwatch,Electronics,2,59652,119304,Cash on Delivery,Bangalore,India
ORD00447,2024-08-10,Customer_222,Monitor,Electronics,3,51998,155994,Cash on Delivery,Pune,India
ORD00448,2024-03-29,Customer_198,Monitor,Electronics,1,64510,64510,Net Banking,Delhi,India
ORD00449,2024-10-23,Customer_59,Headphones,Accessories,3,26019,78057,Net Banking,Chennai,India
ORD00450,2024-06-04,Customer_5,Tablet,Electronics,4,57031,228124,Credit Card,Delhi,India
ORD00451,2024-04-18,Customer_107,Smartwatch,Electronics,3,37128,111384,Debit Card,Pune,India
ORD00452,2024-06-11,Customer_10,Printer,Electronics,2,69967,139934,Cash on Delivery,Bangalore,India
ORD00453,2024-01-12,Customer_46,Camera,Electronics,1,11398,11398,UPI,Kolkata,India
ORD00454,2024-03-29,Customer_218,Smartwatch,Electronics,3,12558,37674,Credit Card,Pune,India
ORD00455,2024-08-07,Customer_286,Smartphone,Electronics,1,61516,61516,Cash on Delivery,Delhi,India
ORD00456,2024-08-01,Customer_54,Laptop,Electronics,1,12454,12454,Credit Card,Kolkata,India
ORD00457,2024-06-12,Customer_90,Smartwatch,Electronics,3,8736,26208,Debit Card,Chennai,India
ORD00458,2024-05-21,Customer_138,Tablet,Electronics,2,64755,129510,Debit Card,Pune,India
ORD00459,2024-03-29,Customer_121,Smartphone,Electronics,5,59157,295785,Net Banking,Bangalore,India
ORD00460,2024-03-25,Customer_30,Laptop,Electronics,1,6490,6490,Debit Card,Delhi,India
ORD00461,2024-01-20,Customer_92,Tablet,Electronics,5,2958,14790,Debit Card,Chennai,India
ORD00462,2024-07-15,Customer_130,Printer,Electronics,3,70104,210312,Net Banking,Chennai,India
ORD00463,2024-06-13,Customer_203,Laptop,Electronics,5,17811,89055,Cash on Delivery,Kolkata,India
ORD00464,2024-05-12,Customer_189,Camera,Electronics,3,4471,13413,Debit Card,Bangalore,India
ORD00465,2024-04-19,Customer_28,Headphones,Accessories,1,35474,35474,Debit Card,Kolkata,India
ORD00466,2024-01-02,Customer_15,Smartwatch,Electronics,2,58738,117476,Net Banking,Delhi,India
ORD00467,2024-11-10,Customer_262,Tablet,Electronics,1,10072,10072,Debit Card,Bangalore,India
ORD00468,2024-04-16,Customer_284,Tablet,Electronics,3,66388,199164,Debit Card,Kolkata,India
ORD00469,2024-12-03,Customer_281,Headphones,Accessories,1,48550,48550,Net Banking,Hyderabad,India
ORD00470,2024-07-14,Customer_46,Tablet,Electronics,4,14471,57884,Credit Card,Hyderabad,India
ORD00471,2024-07-04,Customer_184,Smartwatch,Electronics,1,4647,4647,UPI,Chennai,India
ORD00472,2024-05-12,Customer_171,Tablet,Electronics,1,66505,66505,UPI,Chennai,India
ORD00473,2024-11-21,Customer_294,Camera,Electronics,3,57352,172056,UPI,Pune,India
ORD00474,2024-07-05,Customer_108,Laptop,Electronics,2,61166,122332,Credit Card,Bangalore,India
ORD00475,2024-04-21,Customer_115,Laptop,Electronics,2,72157,144314,Debit Card,Bangalore,India
ORD00476,2024-07-11,Customer_108,Smartphone,Electronics,5,2175,10875,Cash on Delivery,Mumbai,India
ORD00477,2024-05-22,Customer_224,Laptop,Electronics,4,17326,69304,Debit Card,Kolkata,India
ORD00478,2024-01-02,Customer_240,Headphones,Accessories,4,19068,76272,Credit Card,Kolkata,India
ORD00479,2024-11-30,Customer_30,Camera,Electronics,2,79201,158402,Cash on Delivery,Mumbai,India
ORD00480,2024-05-07,Customer_281,Laptop,Electronics,5,59996,299980,Cash on Delivery,Kolkata,India
ORD00481,2024-03-16,Customer_36,Smartwatch,Electronics,3,75315,225945,Net Banking,Delhi,India
ORD00482,2024-06-18,Customer_14,Monitor,Electronics,2,72503,145006,UPI,Hyderabad,India
ORD00483,2024-05-03,Customer_120,Headphones,Accessories,2,51404,102808,Net Banking,Hyderabad,India
ORD00484,2024-06-12,Customer_128,Monitor,Electronics,3,15653,46959,Credit Card,Hyderabad,India
ORD00485,2024-09-27,Customer_172,Camera,Electronics,5,75220,376100,Debit Card,Bangalore,India
ORD00486,2024-09-25,Customer_181,Laptop,Electronics,1,34599,34599,Credit Card,Hyderabad,India
ORD00487,2024-01-26,Customer_233,Camera,Electronics,3,8979,26937,UPI,Chennai,India
ORD00488,2024-07-11,Customer_163,Smartphone,Electronics,1,44955,44955,Cash on Delivery,Kolkata,India
ORD00489,2024-06-08,Customer_154,Smartwatch,Electronics,3,30099,90297,Credit Card,Pune,India
ORD00490,2024-06-07,Customer_69,Smartwatch,Electronics,4,8183,32732,Cash on Delivery,Kolkata,India
ORD00491,2024-09-23,Customer_292,Smartwatch,Electronics,2,26850,53700,UPI,Kolkata,India
ORD00492,2024-03-03,Customer_5,Laptop,Electronics,3,10106,30318,Debit Card,Hyderabad,India
ORD00493,2024-11-18,Customer_29,Camera,Electronics,5,14961,74805,Debit Card,Pune,India
ORD00494,2024-10-07,Customer_61,Headphones,Accessories,3,9084,27252,Cash on Delivery,Bangalore,India
ORD00495,2024-08-09,Customer_40,Laptop,Electronics,1,28501,28501,UPI,Mumbai,India
ORD00496,2024-03-26,Customer_99,Printer,Electronics,1,42163,42163,Debit Card,Chennai,India
ORD00497,2024-08-19,Customer_142,Camera,Electronics,5,29085,145425,Debit Card,Hyderabad,India
ORD00498,2024-07-08,Customer_45,Headphones,Accessories,4,61593,246372,UPI,Hyderabad,India
ORD00499,2024-08-25,Customer_152,Printer,Electronics,5,61718,308590,Debit Card,Kolkata,India
ORD00500,2024-07-10,Customer_84,Smartphone,Electronics,4,50449,201796,Net Banking,Chennai,India
ORD00501,2024-06-12,Customer_33,Laptop,Electronics,5,78524,392620,Debit Card,Mumbai,India
ORD00502,2024-02-09,Customer_119,Printer,Electronics,5,58233,291165,Debit Card,Bangalore,India
ORD00503,2024-08-31,Customer_89,Laptop,Electronics,5,33958,169790,Cash on Delivery,Chennai,India
ORD00504,2024-07-15,Customer_41,Headphones,Accessories,5,46818,234090,Debit Card,Kolkata,India
ORD00505,2024-10-21,Customer_300,Tablet,Electronics,3,50007,150021,Net Banking,Kolkata,India
ORD00506,2024-10-10,Customer_161,Tablet,Electronics,1,4657,4657,Net Banking,Delhi,India
ORD00507,2024-04-30,Customer_129,Monitor,Electronics,2,13146,26292,Net Banking,Mumbai,India
ORD00508,2024-11-11,Customer_66,Laptop,Electronics,4,10533,42132,UPI,Mumbai,India
ORD00509,2024-11-18,Customer_284,Printer,Electronics,2,3150,6300,UPI,Delhi,India
ORD00510,2024-08-20,Customer_78,Printer,Electronics,1,54837,54837,Net Banking,Pune,India
ORD00511,2024-06-12,Customer_26,Laptop,Electronics,2,10757,21514,Cash on Delivery,Pune,India
ORD00512,2024-11-21,Customer_103,Smartphone,Electronics,5,53836,269180,Cash on Delivery,Mumbai,India
ORD00513,2024-10-24,Customer_178,Laptop,Electronics,3,41238,123714,Cash on Delivery,Hyderabad,India
ORD00514,2024-05-04,Customer_2,Smartphone,Electronics,3,57110,171330,UPI,Pune,India
ORD00515,2024-11-09,Customer_260,Smartwatch,Electronics,3,64810,194430,UPI,Mumbai,India
ORD00516,2024-09-06,Customer_75,Tablet,Electronics,1,26450,26450,Cash on Delivery,Bangalore,India
ORD00517,2024-01-02,Customer_150,Headphones,Accessories,1,29508,29508,Debit Card,Chennai,India
ORD00518,2024-09-26,Customer_80,Smartphone,Electronics,1,24921,24921,Credit Card,Hyderabad,India
ORD00519,2024-07-31,Customer_224,Monitor,Electronics,2,47259,94518,UPI,Hyderabad,India
ORD00520,2024-03-26,Customer_14,Tablet,Electronics,1,678,678,Credit Card,Chennai,India
ORD00521,2024-04-07,Customer_245,Monitor,Electronics,3,48063,144189,Cash on Delivery,Mumbai,India
ORD00522,2024-08-13,Customer_291,Smartphone,Electronics,1,76371,76371,Cash on Delivery,Kolkata,India
ORD00523,2024-10-16,Customer_198,Camera,Electronics,2,37459,74918,Net Banking,Pune,India
ORD00524,2024-05-16,Customer_120,Headphones,Accessories,3,35064,105192,Net Banking,Mumbai,India
ORD00525,2024-08-17,Customer_27,Smartwatch,Electronics,4,48569,194276,Debit Card,Pune,India
ORD00526,2024-02-09,Customer_97,Headphones,Accessories,3,61906,185718,Net Banking,Mumbai,India
ORD00527,2024-11-25,Customer_251,Smartwatch,Electronics,2,41984,83968,Credit Card,Hyderabad,India
ORD00528,2024-10-23,Customer_80,Monitor,Electronics,2,37892,75784,Credit Card,Bangalore,India
ORD00529,2024-01-13,Customer_41,Printer,Electronics,3,71652,214956,Cash on Delivery,Pune,India
ORD00530,2024-10-28,Customer_149,Printer,Electronics,4,33705,134820,Credit Card,Chennai,India
ORD00531,2024-12-12,Customer_15,Camera,Electronics,4,51828,207312,Debit Card,Delhi,India
ORD00532,2024-10-03,Customer_166,Smartphone,Electronics,3,49952,149856,UPI,Mumbai,India
ORD00533,2024-01-22,Customer_1,Smartphone,Electronics,1,55744,55744,UPI,Delhi,India
ORD00534,2024-05-26,Customer_253,Printer,Electronics,5,67326,336630,Cash on Delivery,Pune,India
ORD00535,2024-02-05,Customer_130,Camera,Electronics,4,3234,12936,UPI,Hyderabad,India
ORD00536,2024-11-02,Customer_70,Laptop,Electronics,2,24381,48762,Debit Card,Pune,India
ORD00537,2024-02-18,Customer_17,Laptop,Electronics,3,3491,10473,Debit Card,Kolkata,India
ORD00538,2024-06-22,Customer_172,Smartphone,Electronics,5,8940,44700,Debit Card,Bangalore,India
ORD00539,2024-11-24,Customer_220,Camera,Electronics,3,67090,201270,Credit Card,Bangalore,India
ORD00540,2024-05-03,Customer_268,Smartphone,Electronics,1,37919,37919,Debit Card,Chennai,India
ORD00541,2024-04-27,Customer_262,Printer,Electronics,5,11880,59400,UPI,Delhi,India
ORD00542,2024-10-17,Customer_244,Printer,Electronics,3,67090,201270,Net Banking,Chennai,India
ORD00543,2024-09-29,Customer_281,Monitor,Electronics,3,17538,52614,Credit Card,Kolkata,India
ORD00544,2024-03-09,Customer_178,Monitor,Electronics,5,70566,352830,Credit Card,Bangalore,India
ORD00545,2024-12-27,Customer_154,Headphones,Accessories,3,16990,50970,Net Banking,Bangalore,India
ORD00546,2024-10-11,Customer_174,Headphones,Accessories,2,44373,88746,Debit Card,Hyderabad,India
ORD00547,2024-10-13,Customer_172,Smartphone,Electronics,2,49793,99586,Net Banking,Pune,India
ORD00548,2024-09-22,Customer_131,Camera,Electronics,4,74224,296896,UPI,Kolkata,India
